original_name,normalized_name,sider_match,atc_code,match_confidence
Pneumococcal Vac Polyvalent,pneumococcal vac polyvalent,pneumococcal,J07AL02,0.95
Bisacodyl,bisacodyl,bisacodyl,A06AB02,1.0
Senna,senna,senna,A06AB06,0.95
Docusate Sodium (Liquid),docusate sodium,docusate,A06AA02,0.95
Heparin,heparin,heparin,B01AB01,1.0
Simvastatin,simvastatin,simvastatin,C10AA01,1.0
Aspirin,aspirin,aspirin,A01AD05,1.0
Donepezil,donepezil,donepezil,N06DA02,1.0
Gabapentin,gabapentin,gabapentin,N03AX12,1.0
Namenda,namenda,,,0.0
Tolterodine,tolterodine,tolterodine,G04BD07,1.0
Metoprolol Succinate XL,metoprolol succinate xl,metoprolol,C07AB02,0.95
Tamsulosin,tamsulosin,tamsulosin,G04CA02,1.0
Docusate Sodium,docusate sodium,docusate,A06AA02,0.95
Sodium Chloride 0.9%  Flush,sodium chloride 0.9%  flush,,,0.0
Guaifenesin,guaifenesin,guaifenesin,R05CA03,1.0
Albuterol Inhaler,albuterol,,,0.0
Amlodipine,amlodipine,amlodipine,C08CA01,1.0
Finasteride,finasteride,finasteride,D11AX10,1.0
Levothyroxine Sodium,levothyroxine sodium,,,0.0
Tiotropium Bromide,tiotropium bromide,,,0.0
Azithromycin,azithromycin,azithromycin,J01FA10,1.0
PredniSONE,prednisone,prednisone,A07EA03,1.0
Sodium Chloride Nasal,sodium chloride nasal,,,0.0
Heparin Flush (10 units/ml),heparin flush,heparin,B01AB01,0.95
Multivitamins,multivitamins,,,0.0
Ferrous Sulfate,ferrous sulfate,,,0.0
Ipratropium Bromide Neb,ipratropium bromide neb,,,0.0
Albuterol 0.083% Neb Soln,albuterol 0.083% neb soln,,,0.0
Sertraline,sertraline,sertraline,N06AB06,1.0
Allopurinol,allopurinol,allopurinol,M04AA01,1.0
Pantoprazole,pantoprazole,pantoprazole,A02BC02,1.0
Furosemide,furosemide,furosemide,C03CA01,1.0
Carvedilol,carvedilol,carvedilol,C07AG02,1.0
Metoprolol Tartrate,metoprolol tartrate,metoprolol,C07AB02,0.95
Lactulose,lactulose,lactulose,A06AD11,1.0
Rifaximin,rifaximin,rifaximin,A07AA11,1.0
Fentanyl Citrate,fentanyl citrate,fentanyl,N02AB03,0.95
Midazolam,midazolam,midazolam,N05CD08,1.0
Propofol,propofol,propofol,N01AX10,1.0
Atropine Sulfate,atropine sulfate,,,0.0
Chlorhexidine Gluconate 0.12% Oral Rinse,chlorhexidine gluconate 0.12% rinse,,,0.0
Ipratropium Bromide MDI,ipratropium bromide mdi,,,0.0
Morphine Sulfate,morphine sulfate,morphine,N02AA01,0.95
1/2 NS,1/2 ns,,,0.0
Vial,vial,,,0.0
0.9% Sodium Chloride,0.9% sodium chloride,,,0.0
Iso-Osmotic Dextrose,iso-osmotic dextrose,,,0.0
0.9% Sodium Chloride (Mini Bag Plus),0.9% sodium chloride,,,0.0
NS,ns,,,0.0
5% Dextrose,5% dextrose,,,0.0
D5W,d5w,,,0.0
Pantoprazole Sodium,pantoprazole sodium,pantoprazole,A02BC02,0.75
Vancomycin,vancomycin,vancocine,A07AA09,0.75
CefePIME,cefepime,cefepime,J01DE01,1.0
MetRONIDAZOLE (FLagyl),metronidazole,metronidazole,A01AB17,1.0
Norepinephrine,norepinephrine,norepinephrine,C01CA03,1.0
Oxycodone-Acetaminophen,oxycodone-acetaminophen,acetaminophen,N02BE01,0.95
Paroxetine,paroxetine,paroxetine,N06AB05,1.0
Ascorbic Acid,ascorbic acid,,,0.0
Creon 10,creon 10,,,0.0
Acetaminophen,acetaminophen,acetaminophen,N02BE01,1.0
Ondansetron,ondansetron,ondansetron,A04AA01,1.0
DiphenhydrAMINE,diphenhydramine,diphenhydramine,D04AA32,1.0
Ciprofloxacin HCl,ciprofloxacin hcl,ciprofloxacin,J01MA02,0.75
Polyethylene Glycol,polyethylene glycol,,,0.0
Magnesium Sulfate,magnesium sulfate,,,0.0
Neutra-Phos,neutra-phos,,,0.0
Morphine Sulfate IR,morphine sulfate ir,morphine,N02AA01,0.95
Acetylcysteine 20%,acetylcysteine 20%,n-acetylcysteine,R05CB01,0.75
Albumin 25% (12.5g / 50mL),albumin 25%,,,0.0
Valsartan,valsartan,valsartan,C09CA03,1.0
Calcium Carbonate,calcium carbonate,,,0.0
Miconazole Powder 2%,miconazole 2%,miconazole,A01AB09,0.75
Albumin 5% (25g / 500mL),albumin 5%,,,0.0
Sodium Polystyrene Sulfonate,sodium polystyrene sulfonate,,,0.0
Calcium Gluconate,calcium gluconate,,,0.0
Albumin 5% (12.5g / 250mL),albumin 5%,,,0.0
D5 1/2NS,d5 1/2ns,,,0.0
LR,lr,,,0.0
D5NS,d5ns,,,0.0
SW,sw,,,0.0
Potassium Phosphate,potassium phosphate,,,0.0
Hespan,hespan,heparin,B01AB01,0.75
Influenza Virus Vaccine,influenza virus vaccine,,,0.0
Dextrose 50%,dextrose 50%,,,0.0
Calcitriol,calcitriol,calcipotriol,D05AX02,0.75
Benzonatate,benzonatate,benzonatate,R05DB01,1.0
Spironolactone,spironolactone,spironolactone,C03DA01,1.0
Cyanocobalamin,cyanocobalamin,cyanocobalamin,B03BA01,1.0
Isosorbide Mononitrate (Extended Release),isosorbide mononitrate,isosorbide-5-mononitrate,C01DA14,0.75
HydrALAzine,hydralazine,hydralazine,C02DB02,1.0
Levofloxacin,levofloxacin,ofloxacin,J01MA01,0.75
Olanzapine (Disintegrating Tablet),olanzapine,olanzapine,N05AH03,1.0
Cefpodoxime Proxetil,cefpodoxime proxetil,,,0.0
Haloperidol,haloperidol,haloperidol,N05AD01,1.0
Olanzapine,olanzapine,olanzapine,N05AH03,1.0
OxycoDONE (Immediate Release) ,oxycodone,oxycodone,N02AA05,1.0
Glucagon,glucagon,glucagon,H04AA01,1.0
Omeprazole,omeprazole,omeprazole,A02BC01,1.0
Heparin Sodium,heparin sodium,heparin,B01AB01,0.95
Lisinopril,lisinopril,lisinopril,C09AA03,1.0
Glipizide,glipizide,glipizide,A10BB07,1.0
Metoprolol,metoprolol,metoprolol,C07AB02,1.0
Sevelamer,sevelamer,sevelamer,V03AE02,1.0
Insulin,insulin,insulin,A10AB01,1.0
Magnesium Oxide,magnesium oxide,magnesium,A12CC30,0.75
Linezolid,linezolid,linezolid,J01XX08,1.0
Potassium Chloride,potassium chloride,,,0.0
Diphenhydramine HCl,diphenhydramine hcl,diphenhydramine,D04AA32,0.75
Zolpidem Tartrate,zolpidem tartrate,,,0.0
Midazolam HCl,midazolam hcl,midazolam,N05CD08,0.75
Metronidazole,metronidazole,metronidazole,A01AB17,1.0
Phytonadione,phytonadione,,,0.0
Alteplase (Catheter Clearance),alteplase,,,0.0
Warfarin,warfarin,warfarin,B01AA03,1.0
Moexipril HCl,moexipril hcl,,,0.0
Atorvastatin,atorvastatin,atorvastatin,C10AA05,1.0
Metoclopramide,metoclopramide,metoclopramide,A03FA01,1.0
Ceftriaxone,ceftriaxone,ceftriaxone,J01DD04,1.0
Vancomycin HCl,vancomycin hcl,vancomycin,J01XA01,0.95
Ampicillin Sodium,ampicillin sodium,,,0.0
Unasyn,unasyn,,,0.0
Prochlorperazine,prochlorperazine,prochlorperazine,N05AB04,1.0
Naproxen,naproxen,naproxen,G02CC02,1.0
Dronabinol,dronabinol,,,0.0
Tizanidine HCl,tizanidine hcl,tizanidine,M03BX02,0.75
traMADOL,tramadol,tramadol,N02AX02,1.0
Enoxaparin Sodium,enoxaparin sodium,,,0.0
Ketorolac,ketorolac,ketorolac,M01AB15,1.0
Cosyntropin,cosyntropin,cosyntropin,H01AA02,1.0
Captopril,captopril,captopril,C09AA01,1.0
Cefazolin,cefazolin,cefazolin,J01DB04,1.0
Phenylephrine HCl,phenylephrine hcl,phenylephrine,C01CA06,0.75
Heparin Flush CVL  (100 units/ml),heparin flush cvl,heparin,B01AB01,0.95
Artificial Tears,artificial tears,,,0.0
Carbidopa-Levodopa (25-250),carbidopa-levodopa,,,0.0
Albuterol,albuterol,,,0.0
Dexamethasone,dexamethasone,dexamethasone,A01AC02,1.0
Fludrocortisone Acetate,fludrocortisone acetate,fludrocortisone,H02AA02,0.75
Lansoprazole Oral Suspension,lansoprazoleension,lansoprazole,A02BC03,0.75
Clopidogrel Bisulfate,clopidogrel bisulfate,,,0.0
Hydralazine HCl,hydralazine hcl,hydralazine,C02DB02,0.75
Erythromycin 0.5% Ophth Oint,erythromycin 0.5% ophth oint,,,0.0
DOBUTamine,dobutamine,dobutamine,C01CA07,1.0
Hydrocortisone Na Succ.,hydrocortisone na succ.,hydrocortisone,D07AB02,0.75
Humulin-R Insulin,humulin-r insulin,insulin,A10AB01,0.95
Multivitamin IV,multivitamin,,,0.0
Enalaprilat,enalaprilat,,,0.0
Syringe,syringe,,,0.0
Dextrose 5%,dextrose 5%,,,0.0
Fat Emulsion 20%,fat emulsion 20%,,,0.0
Amino Acids 4.25% W/ Dextrose 5%,amino acids 4.25% w/ dextrose 5%,,,0.0
Iso-Osmotic Sodium Chloride,iso-osmotic sodium chloride,,,0.0
Azithromycin ,azithromycin,azithromycin,J01FA10,1.0
Famotidine,famotidine,famotidine,A02BA03,1.0
Lansoprazole,lansoprazole,lansoprazole,A02BC03,1.0
Metoprolol XL,metoprolol xl,metoprolol,C07AB02,0.75
Atenolol,atenolol,atenolol,C07AB03,1.0
Neomycin-Polymyxin-Dexameth Ophth. Oint,neomycin-polymyxin-dexameth ophth. oint,,,0.0
Calcium Chloride,calcium chloride,,,0.0
Carbidopa-Levodopa (10-100),carbidopa-levodopa,,,0.0
Hydrochlorothiazide,hydrochlorothiazide,hydrochlorothiazide,C03AA03,1.0
Escitalopram Oxalate,escitalopram oxalate,,,0.0
Hydrocodone-Acetaminophen,hydrocodone-acetaminophen,acetaminophen,N02BE01,0.95
Lorazepam,lorazepam,lorazepam,N05BA06,1.0
Prednisone,prednisone,prednisone,A07EA03,1.0
Metformin,metformin,metformin,A10BA02,1.0
Vitamin D,vitamin d,vitamin,A11CC01,0.75
Fluticasone Propionate 110mcg,fluticasone propionate 110mcg,,,0.0
Alendronate Sodium,alendronate sodium,alendronate,M05BA04,0.75
Albuterol Neb Soln,albuterol neb soln,,,0.0
Levetiracetam,levetiracetam,levetiracetam,N03AX14,1.0
Zonisamide,zonisamide,zonisamide,N03AX15,1.0
Sodium Chloride,sodium chloride,,,0.0
Ampicillin,ampicillin,ampicillin,J01CA01,1.0
